"0",""
"0",""
"0","# Depth 4 model"
"0",""
"0","tr_irrig4 <- hybrid_policy_tree(X_cf_irrig, DR.scores_irrig, depth = 4) "
"0","tr_irrig4"
"1","policy_tree object"
"1"," "
"1","
"
"1","Tree depth: "
"1"," "
"1","4"
"1"," "
"1","
"
"1","Actions: "
"1"," "
"1","1: One"
"1"," "
"1","2: Two"
"1"," "
"1","3: Three"
"1"," "
"1","4: Fourplus"
"1"," "
"1","
"
"1","Variable splits:"
"1"," "
"1","
"
"1","(1) split_variable: O.largestPlotGPS.Longitude  split_value: 83.21"
"1"," "
"1","
"
"1","  (2) split_variable: C.q306_cropLarestAreaHA  split_value: 0.115714"
"1"," "
"1","
"
"1","    (4) split_variable: soc_5.15cm  split_value: 10.6"
"1"," "
"1","
"
"1","      (8) split_variable: M.q708_marketDistance  split_value: 5"
"1"," "
"1","
"
"1","        (16) * action: 4"
"1"," "
"1","
"
"1","        (17) * action: 3"
"1"," "
"1","
"
"1","      (9) split_variable: Caste_marginalized  split_value: 0"
"1"," "
"1","
"
"1","        (18) * action: 1"
"1"," "
"1","
"
"1","        (19) * action: 4"
"1"," "
"1","
"
"1","    (5) split_variable: Nperha  split_value: 140.247"
"1"," "
"1","
"
"1","      (10) split_variable: sand_0.5cm  split_value: 28"
"1"," "
"1","
"
"1","        (20) * action: 3"
"1"," "
"1","
"
"1","        (21) * action: 4"
"1"," "
"1","
"
"1","      (11) split_variable: sand_0.5cm  split_value: 30"
"1"," "
"1","
"
"1","        (22) * action: 3"
"1"," "
"1","
"
"1","        (23) * action: 4"
"1"," "
"1","
"
"1","  (3) split_variable: C.q306_cropLarestAreaHA  split_value: 0.25515"
"1"," "
"1","
"
"1","    (6) split_variable: soc_5.15cm  split_value: 12.7"
"1"," "
"1","
"
"1","      (12) split_variable: soc_5.15cm  split_value: 12.6"
"1"," "
"1","
"
"1","        (24) * action: 4"
"1"," "
"1","
"
"1","        (25) * action: 3"
"1"," "
"1","
"
"1","      (13) split_variable: wc2.1_30s_elev  split_value: 32"
"1"," "
"1","
"
"1","        (26) * action: 3"
"1"," "
"1","
"
"1","        (27) * action: 4"
"1"," "
"1","
"
"1","    (7) split_variable: temp  split_value: 25.4417"
"1"," "
"1","
"
"1","      (14) split_variable: soc_5.15cm  split_value: 13.9"
"1"," "
"1","
"
"1","        (28) * action: 4"
"1"," "
"1","
"
"1","        (29) * action: 3"
"1"," "
"1","
"
"1","      (15) split_variable: soc_5.15cm  split_value: 7.7"
"1"," "
"1","
"
"1","        (30) * action: 1"
"1"," "
"1","
"
"1","        (31) * action: 4"
"1"," "
"1","
"
"0","plot(tr_irrig4)"
