"0","# Alternative graphs"
"0","Herbicidename_cat_n_perc=LDSestim%>%"
"0","   dplyr::count(Herbicidename_cat, sort = TRUE) %>% "
"0","   dplyr::mutate(Herbicidename_cat_n=     forcats::fct_rev(forcats::fct_inorder(Herbicidename_cat)),"
"0","  Herbicidename_cat_n = forcats::fct_relevel(Herbicidename_cat, after = 0)) %>%"
"0","    dplyr::mutate(herbpercent=paste0(sprintf(""%4.1f"",n/sum(n)*100),""%""))"
"0",""
"0","library(forcats)"
"0",""
"0","ggplot(Herbicidename_cat_n_perc, aes(x = n, y = Herbicidename_cat)) +"
"0","  geom_col(fill = ""dodgerblue4"") +"
"0","  ## add percentage labels"
"0","  geom_text(aes(label = herbpercent),hjust = 1, nudge_x = -.5,color=""white"") +"
"0","  theme_minimal(base_size = 16)"
