"0","# Policy tree --------------------------------------"
"0","DR.scores_variety <- double_robust_scores(multi_variety.forest)"
"0",""
"0","tr_variety <- policy_tree(X_cf_variety, DR.scores_variety, depth = 2) "
"0","tr_variety"
"1","policy_tree object"
"1"," "
"1","
"
"1","Tree depth: "
"1"," "
"1","2"
"1"," "
"1","
"
"1","Actions: "
"1"," "
"1","1: HD2967"
"1"," "
"1","2: Local"
"1"," "
"1","3: PBW343"
"1"," "
"1","4: UP262"
"1"," "
"1","5: LOK1"
"1"," "
"1","6: PBW154"
"1"," "
"1","7: Kedar"
"1"," "
"1","8: SUPER303"
"1"," "
"1","9: PBW502"
"1"," "
"1","10: HD2733"
"1"," "
"1","11: HUW234"
"1"," "
"1","12: RR21"
"1"," "
"1","
"
"1","Variable splits:"
"1"," "
"1","
"
"1","(1) split_variable: O.largestPlotGPS.Longitude  split_value: 84.1"
"1"," "
"1","
"
"1","  (2) split_variable: O.largestPlotGPS.Longitude  split_value: 83.94"
"1"," "
"1","
"
"1","    (4) * action: 1"
"1"," "
"1","
"
"1","    (5) * action: 10"
"1"," "
"1","
"
"1","  (3) split_variable: O.largestPlotGPS.Longitude  split_value: 85.58"
"1"," "
"1","
"
"1","    (6) * action: 8"
"1"," "
"1","
"
"1","    (7) * action: 1"
"1"," "
"1","
"
"0","plot(tr_variety)"
